path	type	bytes	sha256
docs/superpowers/specs/2026-03-31-smalltalk-v2-issue-drafts.md	doc	34218	1f805ff2b471a64f180a7914f4211a5be5171ea2ce9153443fb8356bad397b9c
docs/superpowers/specs/2026-03-31-smalltalk-v2-master-prd.md	doc	13437	857f7b2cce17d47331670f1b268c3d0167fa11ebc770769fd78c8140ecabb63e
docs/superpowers/specs/2026-04-13-smalltalk-v2-epic-3-4-chats-design.md	doc	27378	c5aba638b0a4e3f66b7212ffc6f6ad79e058917c20dbd6844c4a98e16ec18c49
docs/video-call-ai-features-tasks.md	doc	15716	17fc34d351bbf78eb68aee4b8fd52178e03acc7a3f54be9c07359c7fab9733e5
docs/video-call-review-bugs.tsv	doc	14467	fa5a1f23576c181df9036678530e8cddee1198eee56fde14874f264d5bcc4cc3
docs/video-call-review-status.tsv	doc	45524	61ec8bea714206f24280e3aca27de38047ea34b4944a861311d26de35d429045
docs/video-call-review-tasks.md	doc	24158	ecf929c47d11d5cffb1b92c15768a49e7f196e306000747f7c4716a1b4a351b9
firebase/custom_cloud_functions/accept_call.js	backend	29532	d5594d6a6226f501fd239b9b467bd0158932d8b86c64392d2f1cc04f5217c9f2
firebase/custom_cloud_functions/apns_voip.js	backend	3538	8131213c70fa92ee63983f57607333875bf45643098b1f3905d6029eee175d03
firebase/custom_cloud_functions/availability.js	backend	3964	075b3ab4ec2c4cfe67fcb13bcba11dc4d5b1c9484f00f079002a25be0f751634
firebase/custom_cloud_functions/availability.test.js	backend	852	d6d30ebfb319b21c334df379f5526f724161f516b28158888b0a6920e4c7dc74
firebase/custom_cloud_functions/call_notification_recovery.test.js	backend	6489	a29ac41a0a007bf14f12e9da3a237ea82e84e63afab90594fbc0ccaa8cec4206
firebase/custom_cloud_functions/call_notifications.js	backend	3173	e8c125575d78c73e9c9acd282dff00109823361425dd0abff4c16451104a8f69
firebase/custom_cloud_functions/callable_entitlements.test.js	backend	19833	1c4e187446b4ffb90233d333be1a1ec9c3184e5e8f68a7a4cd1f512fdb5d2e2d
firebase/custom_cloud_functions/cancel_call.js	backend	6048	892868280b4be2b73e89c80f33710ee6c938af2d92fdbc3bc8f44c0b3ed6fd13
firebase/custom_cloud_functions/chats_shared.js	backend	22766	1e2573a8de44c76d4f8a98bfdd7172280f409ee5046947c4c3144379cdc21311
firebase/custom_cloud_functions/claim_registration_gift.js	backend	5818	916801977dd2053e87ee5d1052e79cbd72b47715423147b1008380da39f224e5
firebase/custom_cloud_functions/claim_registration_gift.test.js	backend	3920	f3e4d90d17d13f687d1092fee8861ad6af3ec38a090e32abf8500271b6a06419
firebase/custom_cloud_functions/cleanup_expired_gifts.js	backend	2578	8f75261cd8313a2ad0274891d74720411ec03c8dea2b84a70227fd95526499a2
firebase/custom_cloud_functions/cleanup_expired_sessions.js	backend	6276	377d8764c29d6c09a2635165571866d51ada3a4c4ffc674410cc1ed64255ddee
firebase/custom_cloud_functions/cleanup_expired_sessions.test.js	backend	7773	1d66d203213037a21d7a0d8677392c281e39a08315895a867d54404c17e51c36
firebase/custom_cloud_functions/cleanup_failed_daily_room_deletes.js	backend	5102	7149fb9e6434670c802fcfdabf488e6e18be9165ee1b0b3fc535e976cde7dbf2
firebase/custom_cloud_functions/conversation_call_events.test.js	backend	15260	90628f943409ed40e9a8f9029d5e0f4cc52b3aa7546a793956d908f35e1a1baa
firebase/custom_cloud_functions/conversation_message_summaries.js	backend	9509	d8daa5cb0b08a177c650e54417f7e2cf0dfe5fbbf47869676552eae9cefb8563
firebase/custom_cloud_functions/conversation_rules.test.js	backend	3029	b101a57659f3bb0143c6648673c44f98dcb8d49abf56289452b139ab30256ba5
firebase/custom_cloud_functions/conversation_unlock_events.js	backend	14004	75c49a96c2d8c43c0c96a4d1535fe98be6ea58b34df44e154f29c2c8b45bad6e
firebase/custom_cloud_functions/create_payment_session.js	backend	6842	8cefae453aa100c4fe8eaf9d509c6f87631fbb532337e24a9b989ae5e9164533
firebase/custom_cloud_functions/create_video_session.js	backend	43504	9fdd2bda33391a7cedb5f87570253eb46b2b27ba43515dcf3cc5f85ec797c3f5
firebase/custom_cloud_functions/create_video_session_matrix.test.js	backend	7731	d2a5c20350bdffe86551a661acb15047726ec2e849fc145b8f58b41cef4b6e18
firebase/custom_cloud_functions/credential_issuance_contracts.test.js	backend	2020	c9b7804d54886a47f6428f593b1010c830dfb882baf13c3f90b23d3f088152a5
firebase/custom_cloud_functions/daily_room.js	backend	10535	55ede7775c13c97755eb19dbcd13819d8f1d00a3274890e40b6283aadbcd7320
firebase/custom_cloud_functions/daily_room.test.js	backend	3613	17d5f3f93367ebfef8b783093069f0c605c4aa5d4e0bac6667664d0ff63c5548
firebase/custom_cloud_functions/daily_room_cleanup.js	backend	1623	fdc1709b6bd24e96e342d50ffa63068c156620412d8bb49be88ff2188599d48b
firebase/custom_cloud_functions/daily_room_cleanup.test.js	backend	5167	ac0b2a145363cfe300d28a5b9120565cf8ba44741bb4bff3489723c9e2bf77fb
firebase/custom_cloud_functions/daily_room_lifecycle_contracts.test.js	backend	2040	fc3543d6830e38e2ac753922854cf053c0ad79fbd8d3ef4e6fdeb41068616f2c
firebase/custom_cloud_functions/daily_webhook.js	backend	12849	7f22645cb0949e28271b912bc3fa933139d2691a8f3e3b497d1e60752317d250
firebase/custom_cloud_functions/daily_webhook.test.js	backend	12901	2e3c4f68ff8e41f3179ebdc758f531d2cca888d9574198a7f67c0d8785585e7c
firebase/custom_cloud_functions/decline_call.js	backend	12288	00ce3a8299f85f22513ea2b16d1f2b44484acdb3c272769c628a14cbf4ff14d2
firebase/custom_cloud_functions/deployment_readiness.test.js	backend	5136	8e93e182b677040db9a7d865d5ea7434280f39184515257d0b95ac4c9357f9c5
firebase/custom_cloud_functions/direct_call_status.js	backend	8615	3384ea9fddbd5c6af0ed85d0c2802cfd1254bdb26eec15c186ab25d7336bd560
firebase/custom_cloud_functions/direct_call_status.test.js	backend	6190	bda285939e039e039ed785c1dea0825c8f65ceed2dcdeb2801933dab53a9eeb7
firebase/custom_cloud_functions/email_verification.js	backend	8142	62ee34abc4ce1fbd8682a35d5d12d32143a3ec64a546003898b9446b0e3b3115
firebase/custom_cloud_functions/email_verification.test.js	backend	5271	d20182fe037f28034dd9326afd7c471ee3d42c2d11f6b7c406c1964579ede8b6
firebase/custom_cloud_functions/end_session.js	backend	27833	502099c79aacb9b93e57744e098cc48e5e813e0cbaf8ebcb57b914ae711f4ec5
firebase/custom_cloud_functions/end_session.test.js	backend	6200	f00df68cc5dfa9ee2c6ec623bdaf2a19231215184fcba9a87f4ab43b08d6f494
firebase/custom_cloud_functions/firestore-debug.log	backend	1984	ce2005fe01ce0ae9356f9212f9183d818ea6c71ee3a864fd64f77c25beb07ace
firebase/custom_cloud_functions/get_deepgram_token.js	backend	4393	f616aa4bba914d072593fc8499518b8d1c78cb69cff87bd8f8c959594d64a8fd
firebase/custom_cloud_functions/get_session_tokens.js	backend	8543	51b14b697e12d1baa131dd64bd0353a43223c01b5c3fd6391721f5abbf973d87
firebase/custom_cloud_functions/gift_minutes_shared.js	backend	4482	1bc88f32551a5fb0403c0d732ae937d0ba6c060f9270df62655e81a02e594ed3
firebase/custom_cloud_functions/gift_minutes_shared.test.js	backend	6138	ac4d9f76dfa0ba8c1ff51d58075ee5185f0c7c8a413663442ec29c9891a488ff
firebase/custom_cloud_functions/grant_promo_entitlement.js	backend	7272	021e1a854afa4244c9d5f02d156a711e67bfeca6bb0070b49260d3ab3d63e484
firebase/custom_cloud_functions/index.js	backend	4666	0a1ab1d0f134ffeb9eec01d6970dbdbe928f8219786474ca3c9b2dd246d9427c
firebase/custom_cloud_functions/mark_session_connected.js	backend	8712	fddcb05af4166bc2fe66891b27eca16e19dd868a24bc4209b9d09fb1542757be
firebase/custom_cloud_functions/mark_session_connected.test.js	backend	11043	8d47c9132696114706fbe4a743f20d1ea3714b5e281125ff60cd44cc1c3aa20c
firebase/custom_cloud_functions/match_repeat_prevention.js	backend	7454	76e2a4c3f8537f2907c2fefaa897c76258833ec08b0721375fa3b07d6812a4d4
firebase/custom_cloud_functions/match_repeat_prevention.test.js	backend	5456	ee7efe1dc102a37acf3d5ef63564061eef98add372312f71541267358e1515c9
firebase/custom_cloud_functions/migrate_legacy_voip_tokens.js	backend	650	ac184c2a00675149a1803fc41ce3467708a36da242d4d281348bc0d393dcddce
firebase/custom_cloud_functions/package-lock.json	backend	361018	7ecd51f33d1e1685eb39f4dc9316466bf3ee36e4eb84ba4c654c80af236ac18d
firebase/custom_cloud_functions/package.json	backend	2608	7ee22e77f738ac18435a69d1a4f2a7f4bb9c91cf058a8e89e64dee310bdb16a4
firebase/custom_cloud_functions/persist_call_chat.js	backend	8921	cf6f7e2471d44245059e54ecf36512faca0be7548d5c844998a3486297ee225e
firebase/custom_cloud_functions/persist_call_chat.test.js	backend	6885	30df8b84bf6c5cc0413e08896f39b0f70755148131d34f0344e3915ca1d1bf88
firebase/custom_cloud_functions/process_expired_notifications.js	backend	12665	d6ef082bbde1b90eb869e2bd1d5f3127710d7972b9c435ba00a1a40fdf30a86e
firebase/custom_cloud_functions/public_user_profiles.js	backend	4493	0e7bcd9714a2b6eb707f49435c1ed6b15333f07dddf5f4d4d38ada84d5f50a37
firebase/custom_cloud_functions/public_user_profiles.test.js	backend	11371	5e7a5e841365ca4a1042b99a4c2bb692b5c2eabf3e1c92e62b8a24d0eec3d24c
firebase/custom_cloud_functions/redeem_promo_code.js	backend	8545	57584f7de4386b7f016d1fb8970495452bdd32f1066c3bc07437ef70aef56d87
firebase/custom_cloud_functions/redeem_promo_code.test.js	backend	3393	88fcffc5e9e77d953d368651631d58e22235489e16641219ae91fdebd7dddaed
firebase/custom_cloud_functions/register_voip_token.js	backend	762	61741afe2e793cfbe39485e1fb4116c6dc302e296ade9c8ae750c966cd414cae
firebase/custom_cloud_functions/request_session_extension.js	backend	5799	c7d6266ef30a3ce608a77a301363c83f37a157831e89a472f1cda70cec715bf0
firebase/custom_cloud_functions/request_session_extension.test.js	backend	4689	db479bb8de4b82abc461cd0745b0f0730416b35de4f4f9757a6f3d22fdab8835
firebase/custom_cloud_functions/request_withdrawal.js	backend	3842	272b8199ca8090c6e25b826eac51bed01c318dc88f9fd63efe9aab4de25a82e4
firebase/custom_cloud_functions/request_withdrawal.test.js	backend	2422	c3ad8d4d1f41ddc6f776c4e9b882fb7139f4c6d9c7a58e54d267374b9de045be
firebase/custom_cloud_functions/revenue_cat_webhook.js	backend	14362	99cb0a20a64204e2c39984c0c21a9d79c334d9005126e4fda4d029f5d1849b00
firebase/custom_cloud_functions/scripts/backfill_user_match_profiles.js	backend	3917	9dd6d9b79e8831c53be3c4bd1fdfaff15c1915d221b4063f4fcb332415e96465
firebase/custom_cloud_functions/scripts/backfill_user_public_profiles.js	backend	1036	cb99349b306131317e3cdcfba6665df129f63d06287176908c964c9fbebefcbc
firebase/custom_cloud_functions/scripts/backfill_video_session_review_flags.js	backend	8027	e30aa4a4b6fec86caf785b20cc8fd61342fa5eb666549fbcbc032db789dd80a5
firebase/custom_cloud_functions/scripts/migrate_pair_reviews.js	backend	8617	0c3a55c19cd143fd5228a784e15c630edcda2f7804f3c179610496fa09160b82
firebase/custom_cloud_functions/scripts/set_admin_claim.js	backend	2103	bd3c355bca6db14850848551589fe727c077eb1f5ac67b95ce3adf08cb7886ad
firebase/custom_cloud_functions/scripts/validate_deployment_readiness.js	backend	8315	ef9cc95a520f4ebfda5367f808433d509d71c967811e2ecc682d8b171d63a846
firebase/custom_cloud_functions/scripts/validate_secret_readiness.js	backend	6362	75937e5dc4d96e322b43e404c04e4ac2e70e544865fe108275e7609344f2b80d
firebase/custom_cloud_functions/scripts/zero_out_balance_st.js	backend	5123	3b76b114e877023d27ecea08fc6e9ea674e3052276fd11d28973709b052f01cb
firebase/custom_cloud_functions/secret_readiness.test.js	backend	6546	6caaeeb6831eb4984fc1dad378543944e1cd4b2ea4e9f3f7619f7f2a2b93a21d
firebase/custom_cloud_functions/session_policy_live_surfaces.test.js	backend	3564	ae6af124f1c0f312e2f1a32af64770034af7ea91bf92fd5f01bf51ef6765ac7b
firebase/custom_cloud_functions/submit_review.js	backend	15621	69fdf93a71b897d4cf122e06fc13427a282640350efc385eb557fa19ce231493
firebase/custom_cloud_functions/submit_review.test.js	backend	3207	e99fb3e53513890cfd1affec71ecc700dbda5aa9b2ea5b08d952df2d603fe901
firebase/custom_cloud_functions/subscription_usage_shared.js	backend	6603	8ddd48322fe4310b9cbf2a69d34fc34de2e22879d79e4f36340d1d00bef1ab71
firebase/custom_cloud_functions/subscription_usage_shared.test.js	backend	5467	7f66aa20c2197f9271ab865e1c74323123de96e847f1b04b35b6bb15dad94706
firebase/custom_cloud_functions/teacher_verification_request_rules.test.js	backend	9924	567a04d25f4eb2fe9529721ef49e5587d7d5b14298e1b85e3ed79c8835852f71
firebase/custom_cloud_functions/teacher_verification_requests.js	backend	1970	7f32a375255540c5b57094bdb2eae52572506a856e8d0bb73788cb39f36e9f46
firebase/custom_cloud_functions/user_document_rules.test.js	backend	10405	8bb4cd5c77d719e0ad9d62c55b8bf765cb2b4bc525a6e320b3f3693c4362bcef
firebase/custom_cloud_functions/user_match_profile_sync.js	backend	1468	532e853e74cbc317159aae9ddbbe3f04b3860e3bf247cfa7c36064baad0344ec
firebase/custom_cloud_functions/video_sessions_shared.js	backend	23071	d149cce7a5440d2d209a4066c4b1ad6158a0e3f92917171652ed8457f6c79396
firebase/custom_cloud_functions/video_sessions_shared.test.js	backend	7148	68613e577943db34b3a9638839b058c5254d15515c18dc11b3ed60e01b09830d
firebase/custom_cloud_functions/voip_token_privacy_contracts.test.js	backend	3334	20493b0e8d7383b72f588cbb6f1011edefaa3029208803fb1a08838f5510d9e2
firebase/custom_cloud_functions/voip_tokens.js	backend	9020	ef2a9ddc61d11b676f4940a87337065bb0219d02b802978e4d7f0bbe1136f494
firebase/firebase.json	backend	550	d078df432be251cc5a41753f61d1930976f90db7e6f3d8478f994526752be522
firebase/firestore.indexes.json	backend	5388	3cd57ba4df232b7b4fb880e413fe06a5b95cd1bc54695f6247f41ba05e60bbeb
firebase/firestore.rules	backend	22904	ca6632982a974aa703b92ea5498837d5de60e6f6a0e212431290f4759229544d
lib/authorization/registration/registration_widget.dart	flutter	24268	fd60d384c72db88b17b466a968afc93b32d165d306d92b696dd012aa4300d1bb
lib/authorization/shared/social_auth_entry_logic.dart	flutter	13367	efd42568e7965d2282c0bd673ccf6182c147c7d462bc5bb1c863ee736ef15056
lib/backend/backend.dart	flutter	25446	8bcde53522b62e5c0190b729b58f12bd5dc59e2702da27c5920e7873636aaee8
lib/backend/schema/index.dart	flutter	494	9896bd03ed4c159e2dd7db941e5fbb5914320f2879f427ace63beaacfef77219
lib/backend/schema/user_public_profiles_record.dart	flutter	8366	c1f4fe5e23bf1a31e0dbddd7f36006a06ed0d28cf351f1470708c920128ee888
lib/components/review_card/review_card_widget.dart	flutter	8504	9234868e0e806dada13b17c33bf3b3f88a112edb327bd9c91ceac7e9cff0f0d5
lib/custom_code/widgets/minimal_daily_widget.dart	flutter	171097	a85693c77bfb7f2c659a4d52a18a1d4735483170f4571aecf40c739e07ed8ccd
lib/flutter_flow/permissions_util.dart	flutter	1540	a96b0ebfc88325bbdba0f4ab5d827382a4552e644c18589e05646f86e62057f6
lib/main.dart	flutter	8157	20fdc77ed0e4dfab93f529a40cdc35e5098a7cfd06eafc6165813c8f539bd2d3
lib/services/voip_service.dart	flutter	44481	87831b294ee54048f5127e432b6a7d813e7ff525b91715f2a7cb3b2b7ab6f642
lib/shared_pages/black_list/black_list_widget.dart	flutter	13137	7790545c5d9de5dcd0e0d3e4061a1914f45a336ba38a007f16022235323c032f
lib/shared_pages/call_details/call_details_widget.dart	flutter	55209	b7e896ec98fd3e021bf90b9d3118a98e57f8e2137ee0928a9372470160d5426a
lib/shared_pages/call_summary/call_summary_model.dart	flutter	1442	c555ef9ce865565462b40e032eb7d1ff0144d81ea0ee8fbefd10212204f744b4
lib/shared_pages/call_summary/call_summary_widget.dart	flutter	49426	013d8cf875763f004caa570ac1ed77e86c00f7960f5decad6c6e0cd5113ab9fc
lib/shared_pages/chat_thread/chat_thread_widget.dart	flutter	27929	6215bec98b92faa68e90fc68513de5c9f139a54f52a05ca03de07f1e97ef1558
lib/shared_pages/profile/profile_widget.dart	flutter	148762	ddc6b233d7bde04be260321b424f26ba18f7b6c102ab08107fbebd1d689e6fdc
lib/shared_pages/video_call_page/video_call_page_model.dart	flutter	927	7380c878762d348724cf0ef8510bc93777dff373ce4fd40191d902b85cfce3a5
lib/shared_pages/video_call_page/video_call_page_widget.dart	flutter	24617	a2d3eeab8bba9cff0c854e56e8b3fa54164cbe49cbad9a130d1d0d7c15ec8d12
lib/students_pages/components/fav/fav_widget.dart	flutter	8695	c07e2035a86e251186b8ab5f8e85cc62529f3d3678febf31e9d0347769a97f6b
lib/students_pages/favorite/favorite_widget.dart	flutter	28478	af71a82e144fcd205e702d93a76a905d9c130752e8625edfb3b9335711d76d69
lib/students_pages/native_speaker_page/native_speaker_page_widget.dart	flutter	99957	a64257ab79025c5cda2b7e7292c7dbc4bf7b4c47de8a8b06779c8d300baacd2e
lib/students_pages/students_dashboard/students_dashboard_widget.dart	flutter	123782	b7d361172f483474686311a7503b6896f445e784737646e711cbe4ace45b1738
lib/students_pages/waiting_for_teacher_page/waiting_for_teacher_page_widget.dart	flutter	29915	cec5dc866956ca5fa980b1f577c7efba2cef1d49c2f908c9289926a9d93e4c1e
lib/teachers_pages/dashboard_n_s/dashboard_n_s_widget.dart	flutter	76756	e3a52620a8cb561c343274589d6e8dfa4643dd9aa94eacf7486dbafdd81b0c4d
lib/teachers_pages/pay_copy/pay_copy_widget.dart	flutter	48611	0179ebdd4c47f89ae344e2da75afe1b6f0c45c179e899e304016a5220d506b14
pubspec.yaml	project	9898	fccaa3d05dbf1045f15f87ac0dd0d85117854e9421856a34bf416ee8a573acdd
scripts/generate_audit_inventory.sh	project	2756	8e824f01c9d66ca45c5127406d04a4676b50a876738b4bc1f1c39c7ad0c56f3c
test/regression/qa1_release_surface_contracts_test.dart	test	14474	6cdccfc9cf19176c7b130539ce53821aaae46032fa5103d59ea6117dd5e19bfd
test/regression/voip_call_surface_contracts_test.dart	test	28090	c6b7e55a24e38439ba1ca8ca4d2069195f38145812814078a648b4a4413005d9
