path	type	bytes	sha256
docs/superpowers/specs/2026-03-31-smalltalk-v2-issue-drafts.md	doc	34218	1f805ff2b471a64f180a7914f4211a5be5171ea2ce9153443fb8356bad397b9c
docs/superpowers/specs/2026-03-31-smalltalk-v2-master-prd.md	doc	13437	857f7b2cce17d47331670f1b268c3d0167fa11ebc770769fd78c8140ecabb63e
docs/superpowers/specs/2026-04-13-smalltalk-v2-epic-3-4-chats-design.md	doc	27378	c5aba638b0a4e3f66b7212ffc6f6ad79e058917c20dbd6844c4a98e16ec18c49
docs/video-call-ai-features-tasks.md	doc	15716	17fc34d351bbf78eb68aee4b8fd52178e03acc7a3f54be9c07359c7fab9733e5
docs/video-call-review-bugs.tsv	doc	16065	c8ed021a3b9a1a213fb9086a80a1db99ae54f607c4e74cc857b0216d600ef481
docs/video-call-review-status.tsv	doc	47344	e929f71bc2d4f4c1e78ba8fd4d9a3d540f46457a1da213fc5353fedf694a30c2
docs/video-call-review-tasks.md	doc	25629	a3360c6a6cca4bd70d1c7330c5c5bb64af25170094f8d84a3cb4acdecab3c7b7
firebase/custom_cloud_functions/accept_call.js	backend	29532	d5594d6a6226f501fd239b9b467bd0158932d8b86c64392d2f1cc04f5217c9f2
firebase/custom_cloud_functions/apns_voip.js	backend	3538	8131213c70fa92ee63983f57607333875bf45643098b1f3905d6029eee175d03
firebase/custom_cloud_functions/availability.js	backend	3964	075b3ab4ec2c4cfe67fcb13bcba11dc4d5b1c9484f00f079002a25be0f751634
firebase/custom_cloud_functions/availability.test.js	backend	852	d6d30ebfb319b21c334df379f5526f724161f516b28158888b0a6920e4c7dc74
firebase/custom_cloud_functions/call_notification_recovery.test.js	backend	6489	a29ac41a0a007bf14f12e9da3a237ea82e84e63afab90594fbc0ccaa8cec4206
firebase/custom_cloud_functions/call_notifications.js	backend	3173	e8c125575d78c73e9c9acd282dff00109823361425dd0abff4c16451104a8f69
firebase/custom_cloud_functions/callable_entitlements.test.js	backend	19833	1c4e187446b4ffb90233d333be1a1ec9c3184e5e8f68a7a4cd1f512fdb5d2e2d
firebase/custom_cloud_functions/cancel_call.js	backend	6048	892868280b4be2b73e89c80f33710ee6c938af2d92fdbc3bc8f44c0b3ed6fd13
firebase/custom_cloud_functions/chats_shared.js	backend	22767	b5e254c53059645b3c2934c04df9322b6f2e1c5701f44036aaf3144bad1bb18d
firebase/custom_cloud_functions/claim_registration_gift.js	backend	5786	be5446048209bedb909e99c59db382efef12157bb70fc40e8b317463fcff6433
firebase/custom_cloud_functions/claim_registration_gift.test.js	backend	3920	f3e4d90d17d13f687d1092fee8861ad6af3ec38a090e32abf8500271b6a06419
firebase/custom_cloud_functions/cleanup_expired_gifts.js	backend	2578	8f75261cd8313a2ad0274891d74720411ec03c8dea2b84a70227fd95526499a2
firebase/custom_cloud_functions/cleanup_expired_sessions.js	backend	6276	377d8764c29d6c09a2635165571866d51ada3a4c4ffc674410cc1ed64255ddee
firebase/custom_cloud_functions/cleanup_expired_sessions.test.js	backend	7773	1d66d203213037a21d7a0d8677392c281e39a08315895a867d54404c17e51c36
firebase/custom_cloud_functions/cleanup_failed_daily_room_deletes.js	backend	5102	7149fb9e6434670c802fcfdabf488e6e18be9165ee1b0b3fc535e976cde7dbf2
firebase/custom_cloud_functions/conversation_call_events.test.js	backend	15260	90628f943409ed40e9a8f9029d5e0f4cc52b3aa7546a793956d908f35e1a1baa
firebase/custom_cloud_functions/conversation_message_summaries.js	backend	9509	d8daa5cb0b08a177c650e54417f7e2cf0dfe5fbbf47869676552eae9cefb8563
firebase/custom_cloud_functions/conversation_rules.test.js	backend	3029	b101a57659f3bb0143c6648673c44f98dcb8d49abf56289452b139ab30256ba5
firebase/custom_cloud_functions/conversation_unlock_events.js	backend	14004	75c49a96c2d8c43c0c96a4d1535fe98be6ea58b34df44e154f29c2c8b45bad6e
firebase/custom_cloud_functions/create_payment_session.js	backend	6842	8cefae453aa100c4fe8eaf9d509c6f87631fbb532337e24a9b989ae5e9164533
firebase/custom_cloud_functions/create_video_session.js	backend	43504	9fdd2bda33391a7cedb5f87570253eb46b2b27ba43515dcf3cc5f85ec797c3f5
firebase/custom_cloud_functions/create_video_session_matrix.test.js	backend	7731	d2a5c20350bdffe86551a661acb15047726ec2e849fc145b8f58b41cef4b6e18
firebase/custom_cloud_functions/credential_issuance_contracts.test.js	backend	2078	b8f9199710603d9525f4289209affa5ad2648a34a6156efe2198c685af20ca18
firebase/custom_cloud_functions/daily_room.js	backend	10535	55ede7775c13c97755eb19dbcd13819d8f1d00a3274890e40b6283aadbcd7320
firebase/custom_cloud_functions/daily_room.test.js	backend	3613	17d5f3f93367ebfef8b783093069f0c605c4aa5d4e0bac6667664d0ff63c5548
firebase/custom_cloud_functions/daily_room_cleanup.js	backend	1623	fdc1709b6bd24e96e342d50ffa63068c156620412d8bb49be88ff2188599d48b
firebase/custom_cloud_functions/daily_room_cleanup.test.js	backend	5167	ac0b2a145363cfe300d28a5b9120565cf8ba44741bb4bff3489723c9e2bf77fb
firebase/custom_cloud_functions/daily_room_lifecycle_contracts.test.js	backend	2040	fc3543d6830e38e2ac753922854cf053c0ad79fbd8d3ef4e6fdeb41068616f2c
firebase/custom_cloud_functions/daily_webhook.js	backend	12849	7f22645cb0949e28271b912bc3fa933139d2691a8f3e3b497d1e60752317d250
firebase/custom_cloud_functions/daily_webhook.test.js	backend	12901	2e3c4f68ff8e41f3179ebdc758f531d2cca888d9574198a7f67c0d8785585e7c
firebase/custom_cloud_functions/decline_call.js	backend	12288	00ce3a8299f85f22513ea2b16d1f2b44484acdb3c272769c628a14cbf4ff14d2
firebase/custom_cloud_functions/deployment_readiness.test.js	backend	5128	d5c3b15bbb64b142148bf86fe5f565593bc3355168bd518980e61f94d369463e
firebase/custom_cloud_functions/direct_call_status.js	backend	8615	3384ea9fddbd5c6af0ed85d0c2802cfd1254bdb26eec15c186ab25d7336bd560
firebase/custom_cloud_functions/direct_call_status.test.js	backend	6190	bda285939e039e039ed785c1dea0825c8f65ceed2dcdeb2801933dab53a9eeb7
firebase/custom_cloud_functions/email_verification.js	backend	10995	d10abe8cf14ad6db29f4b25e427a7ce6d20b379872a95eb8e1c4fa2a39eb97c2
firebase/custom_cloud_functions/email_verification.test.js	backend	7295	f9924578150fdaf6bceb939c0d9c9916fdf9a3983d5e483d1c6c6c32b2d6d46f
firebase/custom_cloud_functions/end_session.js	backend	27833	502099c79aacb9b93e57744e098cc48e5e813e0cbaf8ebcb57b914ae711f4ec5
firebase/custom_cloud_functions/end_session.test.js	backend	6200	f00df68cc5dfa9ee2c6ec623bdaf2a19231215184fcba9a87f4ab43b08d6f494
firebase/custom_cloud_functions/get_deepgram_token.js	backend	4447	fb02d4383b756ff90fe1d88a8285e18fffa54224dc105b1df326e13c9d44fbfc
firebase/custom_cloud_functions/get_session_tokens.js	backend	8543	51b14b697e12d1baa131dd64bd0353a43223c01b5c3fd6391721f5abbf973d87
firebase/custom_cloud_functions/gift_minutes_shared.js	backend	4482	1bc88f32551a5fb0403c0d732ae937d0ba6c060f9270df62655e81a02e594ed3
firebase/custom_cloud_functions/gift_minutes_shared.test.js	backend	6138	ac4d9f76dfa0ba8c1ff51d58075ee5185f0c7c8a413663442ec29c9891a488ff
firebase/custom_cloud_functions/grant_promo_entitlement.js	backend	7636	e63b95603ec8459397d70247444bf0c6a66c62e99e699fddcad539957344e357
firebase/custom_cloud_functions/index.js	backend	4666	0a1ab1d0f134ffeb9eec01d6970dbdbe928f8219786474ca3c9b2dd246d9427c
firebase/custom_cloud_functions/mark_session_connected.js	backend	8712	fddcb05af4166bc2fe66891b27eca16e19dd868a24bc4209b9d09fb1542757be
firebase/custom_cloud_functions/mark_session_connected.test.js	backend	11043	8d47c9132696114706fbe4a743f20d1ea3714b5e281125ff60cd44cc1c3aa20c
firebase/custom_cloud_functions/match_repeat_prevention.js	backend	7454	76e2a4c3f8537f2907c2fefaa897c76258833ec08b0721375fa3b07d6812a4d4
firebase/custom_cloud_functions/match_repeat_prevention.test.js	backend	5456	ee7efe1dc102a37acf3d5ef63564061eef98add372312f71541267358e1515c9
firebase/custom_cloud_functions/migrate_legacy_voip_tokens.js	backend	650	ac184c2a00675149a1803fc41ce3467708a36da242d4d281348bc0d393dcddce
firebase/custom_cloud_functions/package-lock.json	backend	361018	7ecd51f33d1e1685eb39f4dc9316466bf3ee36e4eb84ba4c654c80af236ac18d
firebase/custom_cloud_functions/package.json	backend	2608	7ee22e77f738ac18435a69d1a4f2a7f4bb9c91cf058a8e89e64dee310bdb16a4
firebase/custom_cloud_functions/persist_call_chat.js	backend	8921	cf6f7e2471d44245059e54ecf36512faca0be7548d5c844998a3486297ee225e
firebase/custom_cloud_functions/persist_call_chat.test.js	backend	8633	7038c2c5c26520b27ef8ecda221b72cc9e613f22b25dd4ea761c223cc789b652
firebase/custom_cloud_functions/process_expired_notifications.js	backend	12665	d6ef082bbde1b90eb869e2bd1d5f3127710d7972b9c435ba00a1a40fdf30a86e
firebase/custom_cloud_functions/public_user_profiles.js	backend	4530	ff04c71d37cc42297e3fda693c493cb697ca020bc1108c3f261ac93c8496abc5
firebase/custom_cloud_functions/public_user_profiles.test.js	backend	11408	678dfa2f2d043a825751dfa8b57366d4794b93a2b91eb4c28193112e0da48aee
firebase/custom_cloud_functions/redeem_promo_code.js	backend	8101	0491b7c08c8284c6457b5167d00a019618837f829b3502000cd8f53ed8f5990c
firebase/custom_cloud_functions/redeem_promo_code.test.js	backend	3136	0917240a3fec035b784a4d4625ea207f5b6842cf0e50be3e813555e7d0344908
firebase/custom_cloud_functions/register_voip_token.js	backend	762	61741afe2e793cfbe39485e1fb4116c6dc302e296ade9c8ae750c966cd414cae
firebase/custom_cloud_functions/request_session_extension.js	backend	5799	c7d6266ef30a3ce608a77a301363c83f37a157831e89a472f1cda70cec715bf0
firebase/custom_cloud_functions/request_session_extension.test.js	backend	4689	db479bb8de4b82abc461cd0745b0f0730416b35de4f4f9757a6f3d22fdab8835
firebase/custom_cloud_functions/request_withdrawal.js	backend	3842	272b8199ca8090c6e25b826eac51bed01c318dc88f9fd63efe9aab4de25a82e4
firebase/custom_cloud_functions/request_withdrawal.test.js	backend	2422	c3ad8d4d1f41ddc6f776c4e9b882fb7139f4c6d9c7a58e54d267374b9de045be
firebase/custom_cloud_functions/revenue_cat_webhook.js	backend	14360	a5cf221242f1d81e6fe5f7a9ecfa0d693f6beb792467d3c47546caef7bc284d0
firebase/custom_cloud_functions/scripts/backfill_user_match_profiles.js	backend	3917	9dd6d9b79e8831c53be3c4bd1fdfaff15c1915d221b4063f4fcb332415e96465
firebase/custom_cloud_functions/scripts/backfill_user_public_profiles.js	backend	1036	cb99349b306131317e3cdcfba6665df129f63d06287176908c964c9fbebefcbc
firebase/custom_cloud_functions/scripts/backfill_video_session_review_flags.js	backend	8027	e30aa4a4b6fec86caf785b20cc8fd61342fa5eb666549fbcbc032db789dd80a5
firebase/custom_cloud_functions/scripts/migrate_pair_reviews.js	backend	8617	0c3a55c19cd143fd5228a784e15c630edcda2f7804f3c179610496fa09160b82
firebase/custom_cloud_functions/scripts/set_admin_claim.js	backend	2103	bd3c355bca6db14850848551589fe727c077eb1f5ac67b95ce3adf08cb7886ad
firebase/custom_cloud_functions/scripts/validate_deployment_readiness.js	backend	8307	52cdc2f2e88736f5c0bf0fc702c3ed962bad7f2021fc6463914a04516bc8c829
firebase/custom_cloud_functions/scripts/validate_secret_readiness.js	backend	6362	75937e5dc4d96e322b43e404c04e4ac2e70e544865fe108275e7609344f2b80d
firebase/custom_cloud_functions/scripts/zero_out_balance_st.js	backend	5123	3b76b114e877023d27ecea08fc6e9ea674e3052276fd11d28973709b052f01cb
firebase/custom_cloud_functions/secret_readiness.test.js	backend	6542	71be1c480935888aaa6665913fc2a7ec863b653c8b94a0f8d97f0c5b9d2aa96a
firebase/custom_cloud_functions/session_policy_live_surfaces.test.js	backend	3564	ae6af124f1c0f312e2f1a32af64770034af7ea91bf92fd5f01bf51ef6765ac7b
firebase/custom_cloud_functions/submit_review.js	backend	15621	69fdf93a71b897d4cf122e06fc13427a282640350efc385eb557fa19ce231493
firebase/custom_cloud_functions/submit_review.test.js	backend	3207	e99fb3e53513890cfd1affec71ecc700dbda5aa9b2ea5b08d952df2d603fe901
firebase/custom_cloud_functions/subscription_usage_shared.js	backend	6603	8ddd48322fe4310b9cbf2a69d34fc34de2e22879d79e4f36340d1d00bef1ab71
firebase/custom_cloud_functions/subscription_usage_shared.test.js	backend	5467	7f66aa20c2197f9271ab865e1c74323123de96e847f1b04b35b6bb15dad94706
firebase/custom_cloud_functions/teacher_verification_request_rules.test.js	backend	9924	567a04d25f4eb2fe9529721ef49e5587d7d5b14298e1b85e3ed79c8835852f71
firebase/custom_cloud_functions/teacher_verification_requests.js	backend	1970	7f32a375255540c5b57094bdb2eae52572506a856e8d0bb73788cb39f36e9f46
firebase/custom_cloud_functions/user_document_rules.test.js	backend	21492	0989f86c29dc6f320c10f5ab6e5491900614cd2720f77f78bbe2a0da90d10279
firebase/custom_cloud_functions/user_match_profile_sync.js	backend	1468	532e853e74cbc317159aae9ddbbe3f04b3860e3bf247cfa7c36064baad0344ec
firebase/custom_cloud_functions/video_sessions_shared.js	backend	23071	d149cce7a5440d2d209a4066c4b1ad6158a0e3f92917171652ed8457f6c79396
firebase/custom_cloud_functions/video_sessions_shared.test.js	backend	7148	68613e577943db34b3a9638839b058c5254d15515c18dc11b3ed60e01b09830d
firebase/custom_cloud_functions/voip_token_privacy_contracts.test.js	backend	3334	20493b0e8d7383b72f588cbb6f1011edefaa3029208803fb1a08838f5510d9e2
firebase/custom_cloud_functions/voip_tokens.js	backend	9020	ef2a9ddc61d11b676f4940a87337065bb0219d02b802978e4d7f0bbe1136f494
firebase/firebase.json	backend	871	68b2fe965ff59b42408dfaafedbd08b7806e6e8527181d469aa5f08305016fdd
firebase/firestore.indexes.json	backend	4812	0919587eb88b6bd37e336259e7035803bd366e5796f121cf043e4134870eb429
firebase/firestore.rules	backend	31874	f069f2444c33ed6a35a1f52ee2ede8c98049982a452f1d5833c14c22bc72e6b3
lib/authorization/registration/registration_widget.dart	flutter	24936	293845dc70896fcf8651868ae2611d0527718054ade68fb12eeeac1f729563b9
lib/authorization/shared/social_auth_entry_logic.dart	flutter	13367	efd42568e7965d2282c0bd673ccf6182c147c7d462bc5bb1c863ee736ef15056
lib/backend/backend.dart	flutter	25446	8bcde53522b62e5c0190b729b58f12bd5dc59e2702da27c5920e7873636aaee8
lib/backend/schema/index.dart	flutter	494	9896bd03ed4c159e2dd7db941e5fbb5914320f2879f427ace63beaacfef77219
lib/backend/schema/user_public_profiles_record.dart	flutter	8633	7a159ef524e1c601d64146bcec42f4f42dde57c19d0740656949efb626fd0819
lib/components/review_card/review_card_widget.dart	flutter	8866	fc4fcaa3114d139633717c6b3b47e7d1cfcd512f7e269d721a2c8892bd393c2e
lib/custom_code/widgets/minimal_daily_widget.dart	flutter	194449	7f7b4b107c94655c4a2ad435177debad35131d97c32bb90c87fb3e8cafb80179
lib/flutter_flow/permissions_util.dart	flutter	1540	a96b0ebfc88325bbdba0f4ab5d827382a4552e644c18589e05646f86e62057f6
lib/main.dart	flutter	8402	9557474dd4908c0f442484b970a356059b423e6b62b2219049c83b643c6fc381
lib/services/voip_service.dart	flutter	49365	a450b384268b35d681cefdffd109b890c6c8153803b7d0b5c35c19735da1aa7e
lib/shared_pages/black_list/black_list_widget.dart	flutter	13896	9233f5790c0057dfebe4a748db91d6aebf53203d9250981cdf87ab798057852f
lib/shared_pages/call_details/call_details_widget.dart	flutter	51693	d47c599ea674ce9a6a4ebfda03ecf2e6d3656244a76c5c3669c0346c13fd72c6
lib/shared_pages/call_summary/call_summary_model.dart	flutter	1469	6f5b4795d93c1207ad0ecb6397b46bb993e97be09fa78d9abbd3b56857f14f0d
lib/shared_pages/call_summary/call_summary_widget.dart	flutter	39384	d89cac1565fa7d16a3da3a22966223f622cddc6894200a619f5102d7de754dee
lib/shared_pages/chat_thread/chat_thread_widget.dart	flutter	42903	7abd09b91e9d0f05a57247acf068cd50fd6d79eae49500488fa24cd09b30f75d
lib/shared_pages/profile/profile_widget.dart	flutter	158849	9cfc4bc719a97161c75c1a1f0676f5880270b79fb99ad067c4148e5fb97f7d33
lib/shared_pages/video_call_page/video_call_page_model.dart	flutter	927	7380c878762d348724cf0ef8510bc93777dff373ce4fd40191d902b85cfce3a5
lib/shared_pages/video_call_page/video_call_page_widget.dart	flutter	26484	ad689dd5f297c1817659f07b9f6ee69d3e1543bc0f1a16adb92e7bca7b807777
lib/students_pages/favorite/favorite_widget.dart	flutter	28632	88816b9358d7b3e7ab81b6f64a6c9786d395af7299b14e93c697b0d75ecb95e9
lib/students_pages/native_speaker_page/native_speaker_page_widget.dart	flutter	105913	091956e7999ff70cf9232fa760b1659a155fce2a4a99ea9a2b0a12cac1d12196
lib/students_pages/students_dashboard/students_dashboard_widget.dart	flutter	116524	d713e120eefa6c1048550842ca37a1c46a4916a606b1c2f7dd51b1383857bf2c
lib/students_pages/waiting_for_teacher_page/waiting_for_teacher_page_widget.dart	flutter	30900	563d0a3eb43b97201b242f9c2c1201312c2031b0e9d08dc8a6d0650b4f7e7b6c
lib/teachers_pages/dashboard_n_s/dashboard_n_s_widget.dart	flutter	30159	d8fce1f7d847154d6abb5aa7778352cc7e5435fd8df714ec6d3a7151c2439946
lib/teachers_pages/pay_copy/pay_copy_widget.dart	flutter	39711	052f953b864f9a749928d3195c90ecce0abeaa41646a125051a02473ae01afb9
pubspec.yaml	project	9918	45d4a538611540c973c27bc2b3351ee4bd56b22b3777ab524cce01df52842de3
scripts/generate_audit_inventory.sh	project	2756	8e824f01c9d66ca45c5127406d04a4676b50a876738b4bc1f1c39c7ad0c56f3c
test/regression/qa1_release_surface_contracts_test.dart	test	17872	7641514286f15cb2eaf2f2c8b052c00cea90f4b5639082baea899dccc6b924f3
test/regression/voip_call_surface_contracts_test.dart	test	39932	6b99b3cd8dd216cfed883e187ef65784f6c836b81a489d4ca0a73150d60e8ff9
